1,"Monday, January 5, 4511",23429,197,279,37,6,925
2,"Friday, January 16, 4511",5047,171,66,26,14,210
3,"Tuesday, January 27, 4511",35788,51,55,65,22,185
4,"Saturday, February 7, 4511",27440,77,171,16,30,147
5,"Wednesday, February 18, 4511",27346,147,183,32,49,72
6,"Sunday, March 1, 4511",10918,6,175,50,49,199
7,"Thursday, March 12, 4511",26461,87,151,4,12,42
8,"Monday, March 23, 4511",13380,69,10,56,29,235
9,"Friday, April 3, 4511",26353,240,78,84,37,228
10,"Tuesday, April 14, 4511",36035,160,35,49,44,177
11,"Saturday, April 25, 4511",448,71,109,66,41,157
12,"Wednesday, May 6, 4511",30012,74,60,46,15,106
13,"Sunday, May 17, 4511",29395,153,229,80,48,138
14,"Thursday, May 28, 4511",17216,41,111,25,6,219
15,"Monday, June 8, 4511",8334,9,46,42,48,29
16,"Friday, June 19, 4511",2441,50,64,13,44,89
17,"Tuesday, June 30, 4511",30111,172,214,47,26,210
18,"Saturday, July 11, 4511",22900,91,113,77,21,175
19,"Wednesday, July 22, 4511",24273,57,131,16,39,1
20,"Sunday, August 2, 4511",23331,90,23,64,26,74
21,"Thursday, August 13, 4511",36231,223,68,42,17,44
22,"Monday, August 24, 4511",26634,21,108,17,39,47
23,"Friday, September 4, 4511",22422,129,48,96,31,150
24,"Tuesday, September 15, 4511",950,232,33,12,43,115
25,"Saturday, September 26, 4511",16739,153,55,88,14,142
26,"Wednesday, October 7, 4511",26513,233,92,23,12,206
27,"Sunday, October 18, 4511",32891,109,102,23,35,24
28,"Thursday, October 29, 4511",21366,182,161,36,39,242
29,"Monday, November 9, 4511",10530,117,23,49,36,179
30,"Sunday, November 15, 4511",25890,141,222,36,36,101
31,"Tuesday, December 1, 4511",21666,156,99,61,1,230
32,"Saturday, December 12, 4511",31459,116,142,77,13,230
33,"Wednesday, December 23, 4511",7919,29,89,63,10,111
34,"Sunday, January 3, 4512",20403,53,163,49,14,43
35,"Thursday, January 14, 4512",16870,136,127,35,7,61
36,"Monday, January 25, 4512",24465,172,32,67,17,13
37,"Friday, February 5, 4512",39019,113,31,43,33,239
38,"Tuesday, February 16, 4512",17333,203,48,24,11,28
39,"Saturday, February 27, 4512",5484,112,243,68,2,59
40,"Wednesday, March 9, 4512",33251,208,136,75,33,5
41,"Tuesday, March 15, 4512",38554,209,31,4,7,140
42,"Thursday, March 31, 4512",10286,186,125,37,6,46
43,"Monday, April 11, 4512",27890,76,52,29,43,206
44,"Friday, April 22, 4512",8574,189,15,95,44,211
45,"Tuesday, May 3, 4512",38866,209,166,14,26,242
46,"Saturday, May 14, 4512",2216,235,174,36,22,75
47,"Wednesday, May 25, 4512",30677,202,136,22,22,143
48,"Sunday, June 5, 4512",6432,13,197,94,27,218
49,"Thursday, June 16, 4512",15300,39,161,40,3,71
50,"Monday, June 27, 4512",2892,136,26,24,29,164
51,"Friday, July 8, 4512",39325,208,3,30,32,151
52,"Tuesday, July 19, 4512",5688,235,133,57,7,6
53,"Saturday, July 30, 4512",28577,112,62,33,31,235
54,"Wednesday, August 10, 4512",14105,8,118,44,23,138
55,"Sunday, August 21, 4512",4509,203,98,47,41,181
56,"Thursday, September 1, 4512",8543,177,5,31,33,89
57,"Monday, September 12, 4512",31508,53,34,50,43,243
58,"Friday, September 23, 4512",7205,85,241,63,18,36
59,"Tuesday, October 4, 4512",8689,141,138,27,48,115
60,"Saturday, October 15, 4512",22603,134,113,37,9,233
61,"Wednesday, October 26, 4512",15609,49,229,3,15,5
62,"Sunday, November 6, 4512",29734,190,133,2,44,181
63,"Thursday, November 17, 4512",12203,16,29,36,1,222
64,"Monday, November 28, 4512",11065,176,80,21,40,218
65,"Friday, December 9, 4512",36423,166,64,96,33,192
66,"Thursday, December 15, 4512",6661,136,148,4,45,169
67,"Saturday, December 31, 4512",21194,58,56,34,38,191
68,"Wednesday, January 11, 4513",7452,120,90,45,28,173
69,"Sunday, January 22, 4513",11279,118,76,71,25,64
70,"Thursday, February 2, 4513",332,73,219,16,28,52
71,"Monday, February 13, 4513",13137,198,137,45,24,78
72,"Friday, February 24, 4513",12171,135,166,65,26,195
73,"Tuesday, March 7, 4513",10540,198,37,39,11,77
74,"Saturday, March 18, 4513",7131,166,159,69,12,38
75,"Wednesday, March 29, 4513",15640,72,83,50,16,79
76,"Sunday, April 9, 4513",14617,134,236,29,38,133
77,"Saturday, April 15, 4513",14290,210,169,85,26,150
78,"Monday, May 1, 4513",14664,6,209,43,19,201
79,"Friday, May 12, 4513",34319,159,141,65,28,192
80,"Tuesday, May 23, 4513",9918,210,3,96,1,214
81,"Saturday, June 3, 4513",6862,234,219,61,20,233
82,"Wednesday, June 14, 4513",1344,84,18,96,31,103
83,"Sunday, June 25, 4513",28430,227,86,4,43,73
84,"Thursday, July 6, 4513",4753,63,224,38,31,185
85,"Monday, July 17, 4513",30872,147,150,71,27,67
86,"Friday, July 28, 4513",37166,98,16,76,36,177
87,"Tuesday, August 8, 4513",15879,58,36,77,37,167
88,"Saturday, August 19, 4513",38605,69,78,8,1,218
89,"Wednesday, August 30, 4513",9336,62,60,43,41,93
90,"Sunday, September 10, 4513",8221,16,142,92,19,74
91,"Thursday, September 21, 4513",23842,140,98,40,28,234
92,"Monday, October 2, 4513",16276,55,50,83,18,36
93,"Friday, October 13, 4513",10205,99,165,29,38,68
94,"Tuesday, October 24, 4513",13402,42,191,33,1,216
95,"Saturday, November 4, 4513",24880,91,194,61,47,139
96,"Wednesday, November 15, 4513",25038,233,33,86,8,150
97,"Sunday, November 26, 4513",39288,88,66,97,40,33
98,"Thursday, December 7, 4513",2326,189,95,9,38,104
99,"Monday, December 18, 4513",19514,185,51,8,13,22
100,"Friday, December 29, 4513",10130,226,74,73,22,204
101,"Tuesday, January 9, 4514",18616,34,107,97,44,74
102,"Monday, January 15, 4514",16707,48,195,79,44,147
103,"Wednesday, January 31, 4514",17369,74,199,28,14,52
104,"Sunday, February 11, 4514",30508,15,9,76,32,142
105,"Thursday, February 22, 4514",34360,136,65,2,33,63
106,"Monday, March 5, 4514",27239,145,20,41,38,121
107,"Friday, March 16, 4514",33610,173,4,46,22,229
108,"Tuesday, March 27, 4514",22622,76,186,92,39,229
109,"Saturday, April 7, 4514",23224,49,178,25,7,15
110,"Wednesday, April 18, 4514",30718,234,96,15,47,188
111,"Sunday, April 29, 4514",9153,93,158,6,39,229
112,"Thursday, May 10, 4514",36026,172,105,19,45,76
113,"Monday, May 21, 4514",8041,185,61,40,49,4
114,"Friday, June 1, 4514",275,152,68,90,24,55
115,"Tuesday, June 12, 4514",26196,146,65,34,21,29
116,"Saturday, June 23, 4514",9370,41,65,48,46,167
117,"Wednesday, July 4, 4514",659,99,63,40,8,146
118,"Sunday, July 15, 4514",23441,47,138,71,46,101
119,"Thursday, July 26, 4514",13812,130,155,99,40,215
120,"Monday, August 6, 4514",22785,199,79,36,35,98
121,"Friday, August 17, 4514",28141,63,98,75,33,76
122,"Tuesday, August 28, 4514",23272,37,4,54,19,91
123,"Saturday, September 8, 4514",36954,107,183,79,41,49
124,"Wednesday, September 19, 4514",12558,79,178,16,10,227
125,"Sunday, September 30, 4514",18429,162,116,7,32,174
126,"Thursday, October 11, 4514",8555,21,145,69,44,47
127,"Monday, October 22, 4514",13492,29,27,22,11,138
128,"Friday, November 2, 4514",25813,196,222,39,22,138
129,"Tuesday, November 13, 4514",38913,171,4,40,4,235
130,"Saturday, November 24, 4514",38705,16,45,46,5,174
131,"Wednesday, December 5, 4514",18540,115,145,90,2,165
132,"Sunday, December 16, 4514",34447,67,202,40,6,50
133,"Thursday, December 27, 4514",10893,122,204,79,45,100
134,"Monday, January 7, 4515",3319,90,66,26,38,99
135,"Friday, January 18, 4515",29842,16,10,16,16,86
136,"Tuesday, January 29, 4515",30435,9,13,90,12,146
137,"Saturday, February 9, 4515",28139,226,149,44,15,16
138,"Friday, February 15, 4515",6835,126,225,99,43,222
139,"Sunday, March 3, 4515",16957,96,100,84,1,117
140,"Thursday, March 14, 4515",26138,153,35,24,6,200
141,"Monday, March 25, 4515",35752,51,168,93,27,4
142,"Friday, April 5, 4515",34585,68,48,22,43,15
143,"Tuesday, April 16, 4515",21944,124,42,95,28,232
144,"Saturday, April 27, 4515",39212,199,125,97,33,195
145,"Wednesday, May 8, 4515",16033,149,160,81,31,139
146,"Sunday, May 19, 4515",9812,205,196,87,34,71
147,"Thursday, May 30, 4515",31929,222,99,63,22,114
148,"Monday, June 10, 4515",8403,186,239,40,23,230
149,"Friday, June 21, 4515",4729,10,184,39,32,49
150,"Tuesday, July 2, 4515",11928,193,113,59,30,210
151,"Saturday, July 13, 4515",36183,21,108,88,10,166
152,"Wednesday, July 24, 4515",16369,198,217,69,38,164
153,"Sunday, August 4, 4515",23278,234,40,73,32,217
154,"Thursday, August 15, 4515",27103,10,103,23,22,31
155,"Monday, August 26, 4515",1413,96,85,76,24,216
156,"Friday, September 6, 4515",36611,59,89,15,10,112
157,"Tuesday, September 17, 4515",32523,76,76,38,17,78
158,"Saturday, September 28, 4515",20220,99,16,67,15,70
159,"Wednesday, October 9, 4515",39810,223,158,12,42,241
160,"Tuesday, October 15, 4515",27607,155,27,66,7,175
161,"Thursday, October 31, 4515",17779,89,199,44,38,231
162,"Monday, November 11, 4515",17110,43,25,70,8,149
163,"Friday, November 22, 4515",481,37,97,42,9,20
164,"Tuesday, December 3, 4515",27260,112,97,22,35,235
165,"Saturday, December 14, 4515",35011,5,94,78,3,67
166,"Wednesday, December 25, 4515",26885,233,128,32,15,37
167,"Sunday, January 5, 4516",24330,206,145,14,23,46
168,"Thursday, January 16, 4516",36178,17,227,93,36,3
169,"Monday, January 27, 4516",38244,187,174,80,23,198
170,"Friday, February 7, 4516",37478,7,62,28,35,169
171,"Tuesday, February 18, 4516",4720,180,153,98,36,28
172,"Saturday, February 29, 4516",27916,73,132,57,27,68
173,"Wednesday, March 11, 4516",26235,125,238,63,28,225
174,"Sunday, March 22, 4516",4227,45,9,79,41,109
175,"Thursday, April 2, 4516",4197,97,68,77,22,104
176,"Monday, April 13, 4516",9444,160,210,42,9,209
177,"Friday, April 24, 4516",1258,75,237,70,8,200
178,"Tuesday, May 5, 4516",20611,60,170,1,1,173
179,"Saturday, May 16, 4516",7581,167,160,40,4,11
180,"Wednesday, May 27, 4516",12525,71,115,99,28,192
181,"Sunday, June 7, 4516",39774,111,43,91,21,204
182,"Thursday, June 18, 4516",11861,31,68,4,10,117
183,"Monday, June 29, 4516",10755,110,85,24,30,121
184,"Friday, July 10, 4516",7198,217,18,32,27,208
185,"Tuesday, July 21, 4516",254,181,235,51,23,158
186,"Saturday, August 1, 4516",5106,92,104,62,17,13
187,"Wednesday, August 12, 4516",22231,204,20,73,40,126
188,"Sunday, August 23, 4516",816,43,1,17,18,127
189,"Thursday, September 3, 4516",34632,107,145,50,42,208
190,"Monday, September 14, 4516",14260,232,190,33,4,66
191,"Friday, September 25, 4516",15112,97,143,23,26,7
192,"Tuesday, October 6, 4516",7571,235,75,22,17,87
193,"Saturday, October 17, 4516",25244,142,186,95,37,65
194,"Wednesday, October 28, 4516",28214,157,22,52,27,86
195,"Sunday, November 8, 4516",15389,128,43,9,22,225
196,"Thursday, November 19, 4516",21625,112,50,39,10,113
197,"Monday, November 30, 4516",1865,172,61,82,20,89
198,"Friday, December 11, 4516",16616,166,84,98,19,226
199,"Tuesday, December 22, 4516",21157,10,148,25,13,181
200,"Saturday, January 2, 4517",8939,58,234,97,23,182
201,"Wednesday, January 13, 4517",15511,43,128,97,23,45
202,"Sunday, January 24, 4517",39438,159,21,25,41,5
203,"Thursday, February 4, 4517",9052,66,125,13,17,166
204,"Monday, February 15, 4517",17358,131,120,77,45,64
205,"Friday, February 26, 4517",39560,147,13,9,41,243
206,"Tuesday, March 9, 4517",31594,172,201,67,30,85
207,"Monday, March 15, 4517",253,232,53,44,19,52
208,"Wednesday, March 31, 4517",27758,138,76,7,5,76
209,"Sunday, April 11, 4517",20283,149,80,3,15,56
210,"Thursday, April 22, 4517",25585,56,224,41,31,19
211,"Monday, May 3, 4517",5975,30,66,12,33,189
212,"Friday, May 14, 4517",24651,231,157,13,12,158
213,"Tuesday, May 25, 4517",29252,129,185,76,44,116
214,"Saturday, June 5, 4517",5421,112,154,95,13,119
215,"Wednesday, June 16, 4517",11486,202,160,12,47,211
216,"Sunday, June 27, 4517",5035,29,68,39,12,232
217,"Thursday, July 8, 4517",18619,75,56,42,23,192
218,"Monday, July 19, 4517",22342,227,148,82,46,208
219,"Friday, July 30, 4517",7283,85,131,9,46,198
220,"Tuesday, August 10, 4517",38004,145,186,42,3,162
221,"Saturday, August 21, 4517",4926,235,29,53,25,203
222,"Wednesday, September 1, 4517",8209,40,232,46,9,113
223,"Sunday, September 12, 4517",39044,7,88,26,23,36
224,"Thursday, September 23, 4517",19500,230,210,40,3,166
225,"Monday, October 4, 4517",6379,190,172,80,24,176
226,"Friday, October 15, 4517",17241,83,209,31,16,130
227,"Tuesday, October 26, 4517",8120,101,150,56,47,208
228,"Saturday, November 6, 4517",35007,233,101,85,19,231
229,"Wednesday, November 17, 4517",23080,219,52,88,45,74
230,"Sunday, November 28, 4517",32917,117,243,74,19,195
231,"Thursday, December 9, 4517",22851,201,89,39,23,128
232,"Wednesday, December 15, 4517",39929,195,120,26,24,216
233,"Friday, December 31, 4517",36810,113,42,72,22,124
234,"Tuesday, January 11, 4518",12787,63,223,51,26,86
235,"Saturday, January 22, 4518",38175,134,44,89,44,128
236,"Wednesday, February 2, 4518",21853,89,144,43,5,85
237,"Sunday, February 13, 4518",1257,160,175,49,37,224
238,"Thursday, February 24, 4518",18815,166,226,11,8,207
239,"Monday, March 7, 4518",9464,24,3,43,32,33
240,"Friday, March 18, 4518",37846,82,115,34,37,27
241,"Tuesday, March 29, 4518",34709,209,159,80,38,185
242,"Saturday, April 9, 4518",23745,197,186,35,24,185
243,"Friday, April 15, 4518",4399,198,186,92,6,120
244,"Sunday, May 1, 4518",27503,125,160,21,18,206
245,"Thursday, May 12, 4518",35637,67,119,99,28,170
246,"Monday, May 23, 4518",8917,71,183,70,21,206
247,"Friday, June 3, 4518",37639,77,58,13,34,118
248,"Tuesday, June 14, 4518",3633,137,62,6,33,32
249,"Saturday, June 25, 4518",30692,175,198,88,6,41
250,"Wednesday, July 6, 4518",33409,2,167,61,8,54
251,"Sunday, July 17, 4518",17230,118,23,62,37,59
252,"Thursday, July 28, 4518",37934,192,167,83,8,168
253,"Monday, August 8, 4518",34746,77,7,96,9,82
254,"Friday, August 19, 4518",13418,233,156,59,23,109
255,"Tuesday, August 30, 4518",34721,169,18,21,8,133
256,"Saturday, September 10, 4518",2897,171,37,60,40,106
257,"Wednesday, September 21, 4518",21342,76,98,56,38,55
258,"Sunday, October 2, 4518",10473,166,117,16,19,200
259,"Thursday, October 13, 4518",15881,30,32,18,19,132
260,"Monday, October 24, 4518",8121,212,125,18,9,39
261,"Friday, November 4, 4518",12661,64,102,38,10,199
262,"Tuesday, November 15, 4518",2576,66,189,81,18,85
263,"Saturday, November 26, 4518",19228,120,101,42,5,202
264,"Wednesday, December 7, 4518",31028,162,195,40,25,133
265,"Sunday, December 18, 4518",14672,191,219,31,6,164
266,"Thursday, December 29, 4518",23009,20,109,78,21,30
267,"Monday, January 9, 4519",7213,15,191,19,11,168
268,"Sunday, January 15, 4519",9299,38,27,80,25,228
269,"Tuesday, January 31, 4519",27491,66,40,3,44,86
270,"Saturday, February 11, 4519",19082,37,121,47,8,182
271,"Wednesday, February 22, 4519",31365,182,76,50,27,54
272,"Sunday, March 5, 4519",21932,198,177,43,42,125
273,"Thursday, March 16, 4519",1893,58,16,62,13,1
274,"Monday, March 27, 4519",24219,76,91,69,20,143
275,"Friday, April 7, 4519",12263,36,153,55,35,145
276,"Tuesday, April 18, 4519",27828,208,162,55,1,11
277,"Saturday, April 29, 4519",22330,92,169,48,21,10
278,"Wednesday, May 10, 4519",3234,128,208,16,9,214
279,"Sunday, May 21, 4519",15862,26,73,66,16,236
280,"Thursday, June 1, 4519",3794,210,97,17,45,48
281,"Monday, June 12, 4519",33604,238,194,45,18,150
282,"Friday, June 23, 4519",36531,10,156,88,10,192
283,"Tuesday, July 4, 4519",38646,64,4,21,22,19
284,"Saturday, July 15, 4519",16563,124,119,17,13,104
285,"Wednesday, July 26, 4519",8266,232,170,15,35,113
286,"Sunday, August 6, 4519",6449,71,210,45,43,230
287,"Thursday, August 17, 4519",33297,179,136,28,12,217
288,"Monday, August 28, 4519",32721,15,12,87,16,106
289,"Friday, September 8, 4519",22998,19,213,29,13,176
290,"Tuesday, September 19, 4519",14358,12,192,19,43,236
291,"Saturday, September 30, 4519",35261,58,210,75,23,185
292,"Wednesday, October 11, 4519",243,156,208,64,21,227
293,"Sunday, October 22, 4519",31499,5,86,26,41,22
294,"Thursday, November 2, 4519",9246,40,213,51,20,86
295,"Monday, November 13, 4519",39841,74,121,96,43,149
296,"Friday, November 24, 4519",550,153,220,1,49,234
297,"Tuesday, December 5, 4519",28099,95,57,52,43,43
298,"Saturday, December 16, 4519",2282,97,99,23,21,26
299,"Wednesday, December 27, 4519",4487,67,195,7,30,76
300,"Sunday, January 7, 4520",32907,69,221,60,9,221
301,"Thursday, January 18, 4520",31264,225,58,77,26,226
302,"Monday, January 29, 4520",24326,75,148,1,7,155
303,"Friday, February 9, 4520",10869,141,82,96,10,66
304,"Thursday, February 15, 4520",19869,95,123,77,15,199
305,"Saturday, March 2, 4520",28906,63,59,1,1,22
306,"Wednesday, March 13, 4520",26411,26,189,91,41,205
307,"Sunday, March 24, 4520",21106,115,85,82,31,17
308,"Thursday, April 4, 4520",16968,25,225,34,48,104
309,"Monday, April 15, 4520",17081,46,227,94,30,21
310,"Friday, April 26, 4520",6605,52,88,63,42,119
311,"Tuesday, May 7, 4520",17152,37,161,94,26,37
312,"Saturday, May 18, 4520",13615,133,34,90,48,136
313,"Wednesday, May 29, 4520",15853,113,28,33,43,145
314,"Sunday, June 9, 4520",14975,45,137,38,8,92
315,"Saturday, June 15, 4520",4118,222,88,86,4,78
316,"Monday, July 1, 4520",14396,236,154,56,26,144
317,"Friday, July 12, 4520",29063,50,50,50,6,90
318,"Tuesday, July 23, 4520",6853,222,121,65,22,43
319,"Saturday, August 3, 4520",27642,23,229,95,26,99
320,"Wednesday, August 14, 4520",11240,211,235,82,41,99
321,"Sunday, August 25, 4520",5955,170,86,45,48,66
322,"Thursday, September 5, 4520",10890,184,91,47,35,136
323,"Monday, September 16, 4520",24908,95,182,17,9,160
324,"Friday, September 27, 4520",39776,42,237,78,42,125
325,"Tuesday, October 8, 4520",31120,80,178,30,32,35
326,"Saturday, October 19, 4520",14914,173,132,54,33,101
327,"Wednesday, October 30, 4520",7523,4,180,90,40,71
328,"Sunday, November 10, 4520",36255,58,234,93,36,176
329,"Thursday, November 21, 4520",4859,26,90,3,26,122
330,"Monday, December 2, 4520",32543,37,200,22,25,120
331,"Friday, December 13, 4520",35676,129,18,56,21,137
332,"Tuesday, December 24, 4520",16278,65,30,52,34,57
333,"Saturday, January 4, 4521",17995,130,194,8,10,71
334,"Wednesday, January 15, 4521",1459,33,92,30,1,201
335,"Sunday, January 26, 4521",13356,113,109,75,49,75
