1,"Monday, January 5, 4511",23429,197,279,37,6,925
336,"Thursday, February 6, 4521",7049,221,158,5,44,160
337,"Monday, February 17, 4521",27146,20,99,27,21,180
338,"Friday, February 28, 4521",24414,143,128,15,9,97
339,"Tuesday, March 11, 4521",27989,236,188,54,35,223
340,"Saturday, March 22, 4521",26436,240,82,29,32,216
341,"Wednesday, April 2, 4521",20002,8,3,3,29,103
342,"Sunday, April 13, 4521",8826,99,151,8,16,182
343,"Thursday, April 24, 4521",27252,111,23,8,30,111
344,"Monday, May 5, 4521",32256,60,203,61,30,187
345,"Friday, May 16, 4521",21100,202,191,37,43,18
346,"Tuesday, May 27, 4521",28006,121,233,86,10,49
347,"Saturday, June 7, 4521",11278,41,86,79,43,149
348,"Wednesday, June 18, 4521",31195,101,139,60,43,28
349,"Sunday, June 29, 4521",15111,29,36,31,8,84
350,"Thursday, July 10, 4521",17101,57,63,86,6,72
351,"Monday, July 21, 4521",2948,88,232,56,4,146
352,"Friday, August 1, 4521",14255,189,17,36,13,39
353,"Tuesday, August 12, 4521",10625,129,33,80,46,17
354,"Saturday, August 23, 4521",17336,203,154,99,7,79
355,"Wednesday, September 3, 4521",11420,235,146,13,8,105
356,"Sunday, September 14, 4521",31415,232,16,20,9,189
357,"Thursday, September 25, 4521",4824,189,199,20,15,188
358,"Monday, October 6, 4521",19322,127,2,94,23,237
359,"Friday, October 17, 4521",10814,193,117,99,28,242
360,"Tuesday, October 28, 4521",7808,23,216,11,47,135
361,"Saturday, November 8, 4521",33926,151,48,97,18,173
362,"Wednesday, November 19, 4521",28991,187,173,46,7,198
363,"Sunday, November 30, 4521",11927,35,149,74,29,34
364,"Thursday, December 11, 4521",19448,240,231,20,25,175
365,"Monday, December 22, 4521",35974,166,231,99,41,202
366,"Friday, January 2, 4522",39242,124,157,22,47,193
367,"Tuesday, January 13, 4522",13737,33,186,90,43,227
368,"Saturday, January 24, 4522",9973,42,200,74,13,151
369,"Wednesday, February 4, 4522",11769,60,228,4,41,227
370,"Sunday, February 15, 4522",26450,122,28,72,30,85
371,"Thursday, February 26, 4522",34491,5,22,80,35,157
372,"Monday, March 9, 4522",11500,87,121,41,13,138
373,"Sunday, March 15, 4522",18004,147,128,18,4,82
374,"Tuesday, March 31, 4522",11967,136,20,90,21,54
375,"Saturday, April 11, 4522",37730,132,213,65,39,11
376,"Wednesday, April 22, 4522",28925,182,135,20,21,128
377,"Sunday, May 3, 4522",35089,202,78,87,4,27
378,"Thursday, May 14, 4522",29399,216,22,50,42,168
379,"Monday, May 25, 4522",13489,175,234,28,40,191
380,"Friday, June 5, 4522",37234,168,21,28,49,38
381,"Tuesday, June 16, 4522",7859,152,70,29,8,194
382,"Saturday, June 27, 4522",755,175,179,14,31,64
383,"Wednesday, July 8, 4522",33442,96,180,38,17,188
384,"Sunday, July 19, 4522",34713,242,116,23,20,58
385,"Thursday, July 30, 4522",32291,44,85,51,41,149
386,"Monday, August 10, 4522",31882,22,110,67,10,233
387,"Friday, August 21, 4522",14476,176,90,20,40,121
388,"Tuesday, September 1, 4522",23003,51,131,58,26,71
389,"Saturday, September 12, 4522",33167,83,219,17,49,208
390,"Wednesday, September 23, 4522",13717,51,39,21,46,22
391,"Sunday, October 4, 4522",37405,71,224,51,7,196
392,"Thursday, October 15, 4522",29380,175,144,35,2,171
393,"Monday, October 26, 4522",24820,19,241,62,10,72
394,"Friday, November 6, 4522",16510,51,186,82,30,174
395,"Tuesday, November 17, 4522",23887,125,87,88,42,127
396,"Saturday, November 28, 4522",14085,164,162,69,11,6
397,"Wednesday, December 9, 4522",2722,162,61,15,1,184
398,"Tuesday, December 15, 4522",17652,62,121,4,36,137
399,"Thursday, December 31, 4522",20392,171,175,21,5,200
400,"Monday, January 11, 4523",25724,171,1,63,23,218
401,"Friday, January 22, 4523",12756,226,112,16,25,144
402,"Tuesday, February 2, 4523",39510,18,123,52,43,114
403,"Saturday, February 13, 4523",31150,91,210,74,23,70
404,"Wednesday, February 24, 4523",26710,223,159,39,9,207
405,"Sunday, March 7, 4523",17742,147,45,42,20,143
406,"Thursday, March 18, 4523",38372,108,19,79,30,239
407,"Monday, March 29, 4523",7442,192,138,40,26,29
408,"Friday, April 9, 4523",6661,64,174,36,1,141
409,"Thursday, April 15, 4523",30206,236,239,8,47,219
410,"Saturday, May 1, 4523",6215,218,114,51,17,241
411,"Wednesday, May 12, 4523",13380,120,57,31,30,36
412,"Sunday, May 23, 4523",36601,126,26,89,16,227
413,"Thursday, June 3, 4523",38600,19,150,63,6,78
414,"Monday, June 14, 4523",34005,197,138,3,41,164
415,"Friday, June 25, 4523",31909,63,151,32,33,15
416,"Tuesday, July 6, 4523",13496,31,129,19,21,20
417,"Saturday, July 17, 4523",32721,173,151,17,23,189
418,"Wednesday, July 28, 4523",31858,192,62,70,1,98
419,"Sunday, August 8, 4523",29064,139,101,42,32,179
420,"Thursday, August 19, 4523",8742,28,182,31,34,199
421,"Monday, August 30, 4523",4760,131,128,60,28,105
422,"Friday, September 10, 4523",38731,113,187,49,22,144
423,"Tuesday, September 21, 4523",15977,24,114,8,41,236
424,"Saturday, October 2, 4523",4074,67,61,52,38,227
425,"Wednesday, October 13, 4523",16935,241,42,12,3,4
426,"Sunday, October 24, 4523",3777,9,151,89,46,85
427,"Thursday, November 4, 4523",29713,184,239,38,20,184
428,"Monday, November 15, 4523",3702,42,182,32,27,137
429,"Friday, November 26, 4523",24804,16,200,96,40,97
430,"Tuesday, December 7, 4523",25538,89,224,42,41,173
431,"Saturday, December 18, 4523",3882,125,65,2,48,120
432,"Wednesday, December 29, 4523",37792,46,92,96,46,6
433,"Sunday, January 9, 4524",25038,18,10,18,28,102
434,"Saturday, January 15, 4524",8615,121,18,10,8,203
435,"Monday, January 31, 4524",19925,221,152,96,34,126
436,"Friday, February 11, 4524",22373,224,86,50,1,133
437,"Tuesday, February 22, 4524",16546,29,157,81,44,120
438,"Saturday, March 4, 4524",39410,7,1,48,29,172
439,"Wednesday, March 15, 4524",16100,122,44,93,16,239
440,"Sunday, March 26, 4524",19558,48,201,24,30,216
441,"Thursday, April 6, 4524",31203,158,44,19,28,218
442,"Monday, April 17, 4524",6890,224,171,76,38,162
443,"Friday, April 28, 4524",6130,84,23,3,35,145
444,"Tuesday, May 9, 4524",35783,17,9,24,23,59
445,"Monday, May 15, 4524",31217,62,222,78,31,109
446,"Wednesday, May 31, 4524",464,37,209,11,5,102
447,"Sunday, June 11, 4524",11250,121,42,56,2,238
448,"Thursday, June 22, 4524",29890,172,23,15,45,154
449,"Monday, July 3, 4524",10091,218,216,1,31,106
450,"Friday, July 14, 4524",10125,218,238,19,10,138
451,"Tuesday, July 25, 4524",26774,77,8,77,17,24
452,"Saturday, August 5, 4524",7316,128,108,73,18,218
453,"Wednesday, August 16, 4524",35819,78,169,55,49,121
454,"Sunday, August 27, 4524",21721,106,125,46,20,67
455,"Thursday, September 7, 4524",11172,222,220,8,23,25
456,"Monday, September 18, 4524",13582,191,241,63,49,60
457,"Friday, September 29, 4524",23083,105,140,58,35,210
458,"Tuesday, October 10, 4524",34624,103,215,23,18,239
459,"Saturday, October 21, 4524",26701,84,196,23,16,41
460,"Wednesday, November 1, 4524",27737,199,210,41,4,103
461,"Sunday, November 12, 4524",38598,44,139,39,24,114
462,"Thursday, November 23, 4524",28437,181,64,99,30,78
463,"Monday, December 4, 4524",33826,107,234,58,39,164
464,"Friday, December 15, 4524",10035,232,234,55,15,190
465,"Tuesday, December 26, 4524",11058,9,224,3,12,75
466,"Saturday, January 6, 4525",27995,190,73,58,28,85
467,"Wednesday, January 17, 4525",7624,209,153,83,23,16
468,"Sunday, January 28, 4525",14637,155,186,67,28,131
469,"Thursday, February 8, 4525",9216,112,191,75,26,174
470,"Monday, February 19, 4525",32425,179,96,12,42,11
471,"Friday, March 2, 4525",5104,56,178,76,43,90
472,"Tuesday, March 13, 4525",8775,107,56,24,32,139
473,"Saturday, March 24, 4525",6315,81,196,24,30,36
474,"Wednesday, April 4, 4525",39634,205,53,72,41,113
475,"Sunday, April 15, 4525",27188,124,157,29,4,66
476,"Thursday, April 26, 4525",1234,88,117,1,32,242
477,"Monday, May 7, 4525",11624,59,48,16,15,217
478,"Friday, May 18, 4525",25572,158,232,74,5,117
479,"Tuesday, May 29, 4525",6613,44,239,31,43,241
480,"Saturday, June 9, 4525",34948,89,223,75,12,201
481,"Friday, June 15, 4525",31545,218,162,74,8,191
482,"Sunday, July 1, 4525",26087,65,149,16,28,159
483,"Thursday, July 12, 4525",9995,169,166,81,46,218
484,"Monday, July 23, 4525",25546,53,176,46,14,236
485,"Friday, August 3, 4525",19090,117,208,95,34,105
486,"Tuesday, August 14, 4525",17833,80,135,94,19,131
487,"Saturday, August 25, 4525",4775,214,59,56,21,47
488,"Wednesday, September 5, 4525",8303,86,10,57,45,121
489,"Sunday, September 16, 4525",37999,121,241,76,31,49
490,"Thursday, September 27, 4525",13981,201,209,59,28,166
491,"Monday, October 8, 4525",1952,58,150,55,33,146
492,"Friday, October 19, 4525",7357,89,93,82,15,173
493,"Tuesday, October 30, 4525",38611,212,19,76,20,108
494,"Saturday, November 10, 4525",38600,217,71,65,43,182
495,"Wednesday, November 21, 4525",20091,11,104,12,26,125
496,"Sunday, December 2, 4525",23586,83,81,96,45,136
497,"Thursday, December 13, 4525",39604,144,47,79,24,176
498,"Monday, December 24, 4525",11398,66,113,34,41,143
499,"Friday, January 4, 4526",33503,121,214,80,26,39
500,"Tuesday, January 15, 4526",19090,136,13,42,12,59
501,"Saturday, January 26, 4526",34451,222,176,98,13,40
502,"Wednesday, February 6, 4526",17662,22,107,25,29,223
503,"Sunday, February 17, 4526",26608,192,171,15,31,84
504,"Thursday, February 28, 4526",34554,77,147,40,46,102
505,"Monday, March 11, 4526",6115,239,191,74,10,137
506,"Friday, March 22, 4526",23301,86,95,14,46,56
507,"Tuesday, April 2, 4526",31862,49,120,66,11,236
508,"Saturday, April 13, 4526",25756,137,190,46,26,30
509,"Wednesday, April 24, 4526",18635,84,26,91,23,182
510,"Sunday, May 5, 4526",18768,2,199,80,2,126
511,"Thursday, May 16, 4526",38297,20,168,52,13,175
512,"Monday, May 27, 4526",39131,160,189,75,9,237
513,"Friday, June 7, 4526",27302,241,183,59,32,209
514,"Tuesday, June 18, 4526",28999,80,28,99,27,220
515,"Saturday, June 29, 4526",19957,89,42,17,29,43
516,"Wednesday, July 10, 4526",3625,239,122,24,36,11
517,"Sunday, July 21, 4526",19399,79,232,27,6,192
518,"Thursday, August 1, 4526",34116,108,23,48,24,221
519,"Monday, August 12, 4526",16522,180,32,83,19,231
520,"Friday, August 23, 4526",5548,47,3,31,6,63
521,"Tuesday, September 3, 4526",5984,243,105,41,3,84
522,"Saturday, September 14, 4526",37152,15,186,23,4,40
523,"Wednesday, September 25, 4526",14427,168,68,19,3,49
524,"Sunday, October 6, 4526",30859,129,69,47,44,62
525,"Thursday, October 17, 4526",25371,178,170,98,47,55
526,"Monday, October 28, 4526",34404,16,209,53,39,55
527,"Friday, November 8, 4526",35508,108,214,74,45,202
528,"Tuesday, November 19, 4526",22658,153,63,18,18,189
529,"Saturday, November 30, 4526",7843,95,15,66,13,174
530,"Wednesday, December 11, 4526",15453,115,136,96,38,59
531,"Sunday, December 22, 4526",8865,96,159,78,16,66
532,"Thursday, January 2, 4527",26957,98,240,86,27,69
533,"Monday, January 13, 4527",10546,101,39,35,1,1
534,"Friday, January 24, 4527",28256,186,147,84,40,51
535,"Tuesday, February 4, 4527",16998,130,177,49,43,27
536,"Saturday, February 15, 4527",37778,211,148,91,33,233
537,"Wednesday, February 26, 4527",16136,182,84,98,43,101
538,"Sunday, March 9, 4527",13176,232,233,83,34,107
539,"Saturday, March 15, 4527",22620,229,49,92,23,161
540,"Monday, March 31, 4527",329,132,3,76,19,47
541,"Friday, April 11, 4527",37181,51,226,64,16,181
542,"Tuesday, April 22, 4527",15123,152,219,42,29,151
543,"Saturday, May 3, 4527",7727,99,164,48,13,119
544,"Wednesday, May 14, 4527",12720,178,65,3,8,180
545,"Sunday, May 25, 4527",8091,39,181,16,6,231
546,"Thursday, June 5, 4527",687,49,16,10,20,222
547,"Monday, June 16, 4527",18092,233,211,89,27,90
548,"Friday, June 27, 4527",7168,227,130,32,8,227
549,"Tuesday, July 8, 4527",39272,233,118,83,30,141
550,"Saturday, July 19, 4527",22976,136,128,3,22,102
551,"Wednesday, July 30, 4527",25158,134,36,36,23,59
552,"Sunday, August 10, 4527",39869,2,125,59,28,132
553,"Thursday, August 21, 4527",20325,218,123,50,40,123
554,"Monday, September 1, 4527",31157,48,203,45,31,92
555,"Friday, September 12, 4527",1526,152,80,91,49,72
556,"Tuesday, September 23, 4527",35032,60,142,10,25,84
557,"Saturday, October 4, 4527",12326,192,16,96,37,104
558,"Wednesday, October 15, 4527",28296,194,56,42,20,56
559,"Sunday, October 26, 4527",26810,102,76,57,38,108
560,"Thursday, November 6, 4527",2742,55,164,49,31,141
561,"Monday, November 17, 4527",17816,194,31,32,32,128
562,"Friday, November 28, 4527",3853,36,132,51,48,30
563,"Tuesday, December 9, 4527",22856,211,239,50,3,146
564,"Monday, December 15, 4527",34811,60,108,55,1,75
565,"Wednesday, December 31, 4527",36650,205,79,15,45,130
566,"Sunday, January 11, 4528",24654,87,68,76,25,32
567,"Thursday, January 22, 4528",4634,147,148,36,21,134
568,"Monday, February 2, 4528",20034,60,124,5,20,135
569,"Friday, February 13, 4528",35952,125,101,59,2,212
570,"Tuesday, February 24, 4528",12113,23,48,39,24,69
571,"Saturday, March 6, 4528",36824,16,36,34,33,44
572,"Wednesday, March 17, 4528",30443,42,222,84,42,93
573,"Sunday, March 28, 4528",21051,233,178,10,3,221
574,"Thursday, April 8, 4528",26961,69,242,61,26,86
575,"Monday, April 19, 4528",21784,14,37,82,31,152
576,"Friday, April 30, 4528",17626,95,75,80,12,103
577,"Tuesday, May 11, 4528",893,72,39,60,23,136
578,"Saturday, May 22, 4528",34956,97,28,80,47,227
579,"Wednesday, June 2, 4528",19319,10,210,91,33,157
580,"Sunday, June 13, 4528",3881,176,179,72,3,1
581,"Thursday, June 24, 4528",22382,93,172,48,20,173
582,"Monday, July 5, 4528",3608,71,112,92,26,3
583,"Friday, July 16, 4528",8464,159,47,59,40,41
584,"Tuesday, July 27, 4528",19335,236,235,18,33,110
585,"Saturday, August 7, 4528",28161,39,80,46,22,62
586,"Wednesday, August 18, 4528",18092,22,174,76,10,58
587,"Sunday, August 29, 4528",3810,123,74,32,16,53
588,"Thursday, September 9, 4528",26972,131,160,32,35,62
589,"Wednesday, September 15, 4528",35329,12,183,13,3,96
590,"Friday, October 1, 4528",11224,113,75,76,7,138
591,"Tuesday, October 12, 4528",34434,160,211,16,15,55
592,"Saturday, October 23, 4528",879,112,241,37,33,187
593,"Wednesday, November 3, 4528",23539,55,111,82,22,173
594,"Sunday, November 14, 4528",31312,101,34,86,22,21
595,"Thursday, November 25, 4528",36054,67,22,32,44,45
596,"Monday, December 6, 4528",34869,42,53,25,20,27
597,"Friday, December 17, 4528",4675,141,100,28,24,189
598,"Tuesday, December 28, 4528",31469,56,9,15,40,89
599,"Saturday, January 8, 4529",24723,82,159,21,6,99
600,"Wednesday, January 19, 4529",29183,173,190,43,26,207
601,"Sunday, January 30, 4529",29591,162,188,92,45,12
602,"Thursday, February 10, 4529",10570,124,14,55,10,120
603,"Monday, February 21, 4529",19297,169,18,54,45,10
604,"Friday, March 4, 4529",23456,143,227,88,4,69
605,"Tuesday, March 15, 4529",16938,48,138,72,11,197
606,"Saturday, March 26, 4529",29461,39,153,4,42,179
607,"Wednesday, April 6, 4529",25729,187,178,88,5,32
608,"Sunday, April 17, 4529",38586,194,159,62,41,146
609,"Thursday, April 28, 4529",33540,21,17,59,16,223
610,"Monday, May 9, 4529",17934,131,159,17,26,18
611,"Sunday, May 15, 4529",27897,211,161,2,23,92
612,"Tuesday, May 31, 4529",4257,183,239,68,10,200
613,"Saturday, June 11, 4529",29784,178,40,87,27,37
614,"Wednesday, June 22, 4529",25996,199,162,19,7,70
615,"Sunday, July 3, 4529",2257,27,163,71,8,171
616,"Thursday, July 14, 4529",3444,95,73,95,47,197
617,"Monday, July 25, 4529",33487,211,91,47,41,25
618,"Friday, August 5, 4529",18372,209,45,95,44,14
619,"Tuesday, August 16, 4529",31052,122,157,6,19,11
620,"Saturday, August 27, 4529",31129,33,156,36,12,113
621,"Wednesday, September 7, 4529",35256,228,11,87,37,92
622,"Sunday, September 18, 4529",3209,132,127,44,8,16
623,"Thursday, September 29, 4529",31987,193,32,25,28,61
624,"Monday, October 10, 4529",28728,200,150,75,28,216
625,"Friday, October 21, 4529",21047,218,243,10,16,157
626,"Tuesday, November 1, 4529",31975,108,27,6,8,176
627,"Saturday, November 12, 4529",33839,15,114,65,26,35
628,"Wednesday, November 23, 4529",33084,4,132,88,3,157
629,"Sunday, December 4, 4529",34274,4,13,75,12,14
630,"Thursday, December 15, 4529",25675,120,154,83,31,136
631,"Monday, December 26, 4529",36202,121,50,69,12,218
632,"Friday, January 6, 4530",12513,171,56,18,6,196
633,"Tuesday, January 17, 4530",8069,116,134,71,8,240
634,"Saturday, January 28, 4530",23474,131,30,8,19,64
635,"Wednesday, February 8, 4530",6106,125,120,36,49,39
636,"Sunday, February 19, 4530",18728,192,134,35,31,234
637,"Thursday, March 2, 4530",6280,94,235,55,44,119
638,"Monday, March 13, 4530",34167,34,11,55,42,46
639,"Friday, March 24, 4530",35346,171,11,35,3,33
640,"Tuesday, April 4, 4530",3037,30,227,1,22,47
641,"Saturday, April 15, 4530",19696,204,201,74,49,145
642,"Wednesday, April 26, 4530",11016,208,116,38,40,122
643,"Sunday, May 7, 4530",28015,119,27,33,24,64
644,"Thursday, May 18, 4530",7172,15,24,50,18,204
645,"Monday, May 29, 4530",28537,73,227,21,30,100
646,"Friday, June 9, 4530",5099,205,30,30,21,133
647,"Thursday, June 15, 4530",3195,22,89,57,8,12
648,"Saturday, July 1, 4530",20973,225,108,35,29,47
649,"Wednesday, July 12, 4530",25318,221,126,52,28,161
650,"Sunday, July 23, 4530",26611,73,36,71,32,236
651,"Thursday, August 3, 4530",26521,4,123,77,49,7
652,"Monday, August 14, 4530",10163,98,82,80,34,82
653,"Friday, August 25, 4530",14798,223,209,26,46,151
654,"Tuesday, September 5, 4530",27083,39,127,52,21,34
655,"Saturday, September 16, 4530",38913,172,240,72,19,129
656,"Wednesday, September 27, 4530",34239,178,215,38,13,74
657,"Sunday, October 8, 4530",32975,55,54,36,10,127
658,"Thursday, October 19, 4530",5715,222,154,1,31,16
659,"Monday, October 30, 4530",9746,18,196,16,8,181
660,"Friday, November 10, 4530",19256,180,151,28,7,102
661,"Tuesday, November 21, 4530",21252,239,182,65,34,18
662,"Saturday, December 2, 4530",2483,231,42,87,1,232
663,"Wednesday, December 13, 4530",19668,202,181,12,15,219
664,"Sunday, December 24, 4530",8048,126,228,61,21,26
665,"Thursday, January 4, 4531",18453,71,175,36,21,22
666,"Monday, January 15, 4531",14942,176,20,90,19,184
667,"Friday, January 26, 4531",1488,49,176,14,4,151
